H2Hs,Opponent,W,L,Win%,TB,TBW,TBL,TB%,First Match,Last Match,MS,DR,A%,DF%,1stIn,1st%,2nd%,SPW,RPW,BPSvd%,BPCnv%
1,Dusan Lajovic [SRB],0,1,0.0%,1,0,1,0.0%,14‑Aug‑2023,14‑Aug‑2023,1,0.88,7.5%,0.0%,51.2%,73.2%,56.4%,65.0%,30.9%,75.0%,0.0%
1,Quentin Halys [FRA],1,0,100.0%,0,0,0,,3‑Jul‑2023,3‑Jul‑2023,1,1.39,9.2%,8.2%,49.0%,83.3%,62.0%,72.4%,38.3%,50.0%,45.5%
1,Juan Manuel Cerundolo [ARG],1,0,100.0%,0,0,0,,3‑Jul‑2023,3‑Jul‑2023,1,3.19,12.1%,0.0%,69.0%,82.5%,88.9%,84.5%,49.4%,100.0%,46.2%
1,Alexandre Muller [FRA],1,0,100.0%,0,0,0,,29‑May‑2023,29‑May‑2023,1,1.84,7.1%,2.9%,57.1%,82.5%,60.0%,72.9%,50.0%,100.0%,60.0%
1,Alexander Shevchenko [KAZ],1,0,100.0%,1,0,1,0.0%,8‑May‑2023,8‑May‑2023,1,1.34,1.2%,1.2%,59.3%,70.8%,60.6%,66.7%,44.8%,75.0%,66.7%
1,Arthur Fils [FRA],1,0,100.0%,0,0,0,,6‑Feb‑2023,6‑Feb‑2023,1,1.75,9.1%,1.8%,61.8%,82.4%,66.7%,76.4%,41.4%,100.0%,42.9%
1,Tomas Martin Etcheverry [ARG],1,0,100.0%,0,0,0,,16‑Jan‑2023,16‑Jan‑2023,1,2.09,8.8%,4.4%,61.8%,88.1%,61.5%,77.9%,46.2%,,100.0%
1,Cristian Garin [CHI],1,0,100.0%,0,0,0,,24‑Oct‑2022,24‑Oct‑2022,1,2.77,20.9%,2.3%,60.5%,92.3%,70.6%,83.7%,45.1%,,42.9%
1,Nuno Borges [POR],1,0,100.0%,0,0,0,,26‑Sep‑2022,26‑Sep‑2022,1,1.23,16.4%,8.2%,59.0%,88.9%,44.0%,70.5%,36.2%,,50.0%
1,Ilya Ivashka [BLR],1,0,100.0%,0,0,0,,29‑Aug‑2022,29‑Aug‑2022,1,1.24,3.7%,10.4%,46.3%,72.6%,48.6%,59.7%,50.0%,42.9%,46.2%
1,Brandon Nakashima [USA],1,0,100.0%,0,0,0,,29‑Aug‑2022,29‑Aug‑2022,1,1.27,13.8%,3.4%,60.3%,74.3%,50.0%,64.7%,44.9%,75.0%,31.6%
1,Franco Agamenone [ITA],1,0,100.0%,0,0,0,,25‑Jul‑2022,25‑Jul‑2022,1,1.74,0.0%,2.3%,62.8%,77.8%,56.3%,69.8%,52.5%,66.7%,55.6%
1,Jaume Munar [ESP],1,0,100.0%,0,0,0,,25‑Jul‑2022,25‑Jul‑2022,1,1.25,1.5%,5.9%,52.9%,72.2%,50.0%,61.8%,47.6%,75.0%,50.0%
1,Fabio Fognini [ITA],1,0,100.0%,0,0,0,,9‑May‑2022,9‑May‑2022,1,1.23,2.8%,1.4%,46.5%,72.7%,55.3%,63.4%,44.9%,40.0%,55.6%
1,Pedro Martinez [ESP],1,0,100.0%,0,0,0,,9‑May‑2022,9‑May‑2022,1,1.31,7.0%,1.8%,61.4%,77.1%,54.5%,68.4%,41.3%,50.0%,60.0%
1,Borna Coric [CRO],1,0,100.0%,0,0,0,,11‑Apr‑2022,11‑Apr‑2022,1,1.22,5.6%,6.7%,55.6%,78.0%,50.0%,65.6%,42.1%,77.8%,33.3%
1,Nick Kyrgios [AUS],1,0,100.0%,1,1,0,100.0%,21‑Mar‑2022,21‑Mar‑2022,1,1.27,11.4%,5.7%,65.7%,82.6%,45.8%,70.0%,38.0%,100.0%,50.0%
1,Filip Horansky [SVK],1,0,100.0%,0,0,0,,4‑Mar‑2022,4‑Mar‑2022,1,1.88,11.5%,0.0%,63.5%,81.8%,73.7%,78.8%,39.7%,0.0%,60.0%
1,Alejandro Davidovich Fokina [ESP],1,0,100.0%,1,1,0,100.0%,21‑Feb‑2022,21‑Feb‑2022,1,1.26,5.4%,2.2%,63.4%,78.0%,58.8%,71.0%,36.7%,0.0%,25.0%
1,Taro Daniel [JPN],1,0,100.0%,0,0,0,,17‑Jan‑2022,17‑Jan‑2022,1,1.23,10.5%,2.1%,73.7%,74.3%,32.0%,63.2%,45.4%,33.3%,41.2%
1,Marin Cilic [CRO],1,0,100.0%,1,1,0,100.0%,29‑Nov‑2021,29‑Nov‑2021,1,1.19,3.3%,2.2%,62.6%,68.4%,52.9%,62.6%,44.5%,50.0%,71.4%
1,Dennis Novak [AUT],1,0,100.0%,0,0,0,,25‑Oct‑2021,25‑Oct‑2021,1,1.19,3.4%,5.1%,62.7%,75.7%,54.5%,67.8%,38.3%,100.0%,60.0%
1,Reilly Opelka [USA],1,0,100.0%,0,0,0,,25‑Oct‑2021,25‑Oct‑2021,1,2.80,2.4%,2.4%,69.0%,93.1%,69.2%,85.7%,40.0%,,75.0%
1,Lloyd Harris [RSA],1,0,100.0%,0,0,0,,18‑Oct‑2021,18‑Oct‑2021,1,1.76,3.5%,0.0%,61.4%,77.1%,59.1%,70.2%,52.5%,100.0%,57.1%
1,John Millman [AUS],1,0,100.0%,0,0,0,,4‑Oct‑2021,4‑Oct‑2021,1,2.55,7.5%,2.5%,52.5%,85.7%,73.7%,80.0%,51.0%,,57.1%
1,Zachary Svajda [USA],1,0,100.0%,2,1,1,50.0%,30‑Aug‑2021,30‑Aug‑2021,1,1.10,5.1%,1.9%,56.1%,78.4%,46.4%,64.3%,39.3%,70.0%,35.7%
1,Federico Delbonis [ARG],1,0,100.0%,0,0,0,,16‑Aug‑2021,16‑Aug‑2021,1,1.32,9.0%,0.0%,64.2%,74.4%,45.8%,64.2%,47.2%,66.7%,35.7%
1,Jenson Brooksby [USA],1,0,100.0%,1,1,0,100.0%,2‑Aug‑2021,2‑Aug‑2021,1,1.86,10.5%,1.8%,52.6%,83.3%,70.4%,77.2%,42.4%,100.0%,66.7%
1,Jack Draper [GBR],0,1,0.0%,2,0,2,0.0%,14‑Jun‑2021,14‑Jun‑2021,1,0.81,8.5%,4.3%,63.8%,70.0%,41.2%,59.6%,32.9%,50.0%,75.0%
1,Gianluca Mager [ITA],1,0,100.0%,0,0,0,,31‑May‑2021,31‑May‑2021,1,1.53,8.2%,0.0%,60.8%,76.3%,71.1%,74.2%,39.3%,50.0%,45.5%
1,Alexei Popyrin [AUS],0,1,0.0%,1,0,1,0.0%,3‑May‑2021,3‑May‑2021,1,0.85,0.0%,3.0%,56.7%,63.2%,41.4%,53.7%,39.2%,33.3%,40.0%
1,Guido Pella [ARG],1,0,100.0%,0,0,0,,3‑May‑2021,3‑May‑2021,1,1.83,14.6%,2.4%,63.4%,80.8%,66.7%,75.6%,44.7%,0.0%,60.0%
1,Albert Ramos [ESP],1,0,100.0%,0,0,0,,12‑Apr‑2021,12‑Apr‑2021,1,1.36,7.1%,1.8%,58.9%,78.8%,52.2%,67.9%,43.9%,66.7%,50.0%
1,Gregoire Barrere [FRA],1,0,100.0%,2,1,1,50.0%,8‑Mar‑2021,8‑Mar‑2021,1,0.95,4.6%,0.8%,67.7%,63.6%,59.5%,62.3%,35.7%,76.9%,44.4%
1,Denis Shapovalov [CAN],0,1,0.0%,0,0,0,,8‑Feb‑2021,8‑Feb‑2021,1,0.96,2.8%,2.8%,70.3%,66.7%,55.8%,63.4%,35.0%,50.0%,15.0%
1,Stefano Travaglia [ITA],1,0,100.0%,1,1,0,100.0%,1‑Feb‑2021,1‑Feb‑2021,1,1.19,0.0%,1.2%,55.4%,56.5%,64.9%,60.2%,47.4%,70.0%,57.1%
1,Vasek Pospisil [CAN],1,0,100.0%,1,1,0,100.0%,9‑Nov‑2020,9‑Nov‑2020,1,0.97,4.3%,5.4%,65.2%,75.0%,56.3%,68.5%,30.6%,60.0%,40.0%
1,Gilles Simon [FRA],1,0,100.0%,0,0,0,,19‑Oct‑2020,19‑Oct‑2020,1,1.05,1.0%,2.0%,65.3%,59.1%,48.6%,55.4%,46.8%,76.2%,80.0%
1,Federico Coria [ARG],1,0,100.0%,0,0,0,,28‑Sep‑2020,28‑Sep‑2020,1,1.22,0.0%,2.0%,67.0%,64.2%,51.5%,60.0%,48.6%,55.6%,58.3%
1,Denis Kudla [USA],0,1,0.0%,1,1,0,100.0%,2‑Mar‑2020,2‑Mar‑2020,1,1.04,4.5%,1.1%,55.7%,71.4%,53.8%,63.6%,37.7%,28.6%,8.3%
1,Sebastian Ofner [AUT],1,0,100.0%,0,0,0,,11‑Nov‑2019,11‑Nov‑2019,1,1.79,12.8%,4.3%,63.8%,83.3%,58.8%,74.5%,45.7%,50.0%,33.3%
1,Federico Gaio [ITA],1,0,100.0%,0,0,0,,11‑Nov‑2019,11‑Nov‑2019,1,1.47,16.1%,3.6%,51.8%,75.9%,66.7%,71.4%,42.0%,75.0%,42.9%
1,Mathias Bourgue [FRA],0,1,0.0%,1,0,1,0.0%,7‑Oct‑2019,7‑Oct‑2019,1,1.24,8.0%,0.0%,66.7%,69.0%,69.0%,69.0%,38.6%,42.9%,17.4%
1,Marius Copil [ROU],1,0,100.0%,0,0,0,,7‑Oct‑2019,7‑Oct‑2019,1,1.06,6.2%,3.1%,58.8%,68.4%,47.5%,59.8%,42.7%,62.5%,38.5%
1,Mikhail Kukushkin [KAZ],0,1,0.0%,1,0,1,0.0%,16‑Sep‑2019,16‑Sep‑2019,1,1.05,9.8%,3.3%,68.9%,71.4%,47.4%,63.9%,37.8%,40.0%,18.2%
1,Mario Vilella Martinez [ESP],1,0,100.0%,1,1,0,100.0%,26‑Aug‑2019,26‑Aug‑2019,1,2.09,8.3%,6.3%,50.0%,95.8%,58.3%,77.1%,47.8%,0.0%,40.0%
1,Matteo Viola [ITA],1,0,100.0%,0,0,0,,26‑Aug‑2019,26‑Aug‑2019,1,1.82,2.3%,9.1%,40.9%,72.2%,53.8%,61.4%,70.3%,50.0%,85.7%
1,Jc Aragone [USA],1,0,100.0%,0,0,0,,29‑Jul‑2019,29‑Jul‑2019,1,1.51,10.9%,7.3%,50.9%,89.3%,51.9%,70.9%,43.9%,100.0%,75.0%
1,Duck Hee Lee [KOR],1,0,100.0%,0,0,0,,29‑Jul‑2019,29‑Jul‑2019,1,1.20,5.6%,2.2%,55.6%,76.0%,40.0%,60.0%,48.1%,62.5%,46.2%
1,Alexey Zakharov [RUS],1,0,100.0%,0,0,0,,29‑Jul‑2019,29‑Jul‑2019,1,1.34,7.7%,5.1%,48.7%,76.3%,57.5%,66.7%,44.6%,66.7%,45.5%
1,Mitchell Krueger [USA],0,1,0.0%,0,0,0,,22‑Jul‑2019,22‑Jul‑2019,1,1.03,12.3%,4.1%,50.7%,83.8%,41.7%,63.0%,38.3%,20.0%,50.0%
1,Tomas Barrios Vera [CHI],1,0,100.0%,0,0,0,,22‑Jul‑2019,22‑Jul‑2019,1,1.30,15.7%,2.2%,61.8%,70.9%,58.8%,66.3%,44.0%,50.0%,23.5%
1,Pedro Sousa [POR],1,0,100.0%,0,0,0,,15‑Jul‑2019,15‑Jul‑2019,1,0.93,1.1%,4.6%,52.9%,73.9%,43.9%,59.8%,37.3%,42.9%,66.7%
1,Nicolas Jarry [CHI],0,1,0.0%,1,0,1,0.0%,10‑Jun‑2019,10‑Jun‑2019,1,0.84,1.7%,3.4%,60.3%,57.1%,65.2%,60.3%,33.3%,0.0%,66.7%
1,Thomas Fabbiano [ITA],1,0,100.0%,0,0,0,,10‑Jun‑2019,10‑Jun‑2019,1,1.32,8.3%,0.0%,68.3%,68.3%,52.6%,63.3%,48.6%,50.0%,30.8%
1,Lukas Lacko [SVK],1,0,100.0%,2,1,1,50.0%,10‑Jun‑2019,10‑Jun‑2019,1,1.24,11.8%,4.9%,55.9%,77.2%,53.3%,66.7%,41.2%,50.0%,50.0%
1,Steven Diez [CAN],1,0,100.0%,0,0,0,,29‑Apr‑2019,29‑Apr‑2019,1,1.16,5.2%,2.1%,47.4%,65.2%,54.9%,59.8%,46.7%,70.0%,38.5%
1,Jiri Vesely [CZE],1,0,100.0%,1,1,0,100.0%,29‑Apr‑2019,29‑Apr‑2019,1,1.18,4.1%,4.1%,51.4%,60.5%,63.9%,62.2%,44.6%,66.7%,50.0%
1,Dominik Koepfer [GER],1,0,100.0%,0,0,0,,29‑Apr‑2019,29‑Apr‑2019,1,1.52,3.8%,0.0%,52.8%,75.0%,48.0%,62.3%,57.4%,75.0%,60.0%
1,Attila Balazs [HUN],1,0,100.0%,1,1,0,100.0%,29‑Apr‑2019,29‑Apr‑2019,1,1.20,0.0%,2.6%,51.9%,67.5%,48.6%,58.4%,50.0%,55.6%,38.5%
1,Mate Valkusz [HUN],1,0,100.0%,0,0,0,,22‑Apr‑2019,22‑Apr‑2019,1,0.98,1.5%,2.9%,52.9%,66.7%,31.3%,50.0%,48.8%,25.0%,40.0%
1,Yannick Maden [GER],0,1,0.0%,0,0,0,,22‑Apr‑2019,22‑Apr‑2019,1,0.83,3.5%,1.8%,47.4%,63.0%,46.7%,54.4%,37.8%,50.0%,14.3%
1,Andrea Arnaboldi [ITA],0,1,0.0%,0,0,0,,8‑Apr‑2019,8‑Apr‑2019,1,0.80,1.9%,3.7%,64.8%,60.0%,47.4%,55.6%,35.5%,33.3%,100.0%
1,Gian Marco Moroni [ITA],1,0,100.0%,0,0,0,,8‑Apr‑2019,8‑Apr‑2019,1,1.08,4.3%,1.4%,58.0%,62.5%,51.7%,58.0%,45.2%,33.3%,35.7%
1,Andrea Pellegrino [ITA],1,0,100.0%,0,0,0,,25‑Mar‑2019,25‑Mar‑2019,0,,,,,,,,,,
1,Fabrizio Ornago [ITA],1,0,100.0%,0,0,0,,25‑Mar‑2019,25‑Mar‑2019,0,,,,,,,,,,
1,Ronald Slobodchikov [RUS],1,0,100.0%,1,1,0,100.0%,25‑Mar‑2019,25‑Mar‑2019,0,,,,,,,,,,
1,Laurent Lokoli [FRA],1,0,100.0%,0,0,0,,25‑Mar‑2019,25‑Mar‑2019,0,,,,,,,,,,
1,Florent Bax [FRA],1,0,100.0%,1,0,1,0.0%,25‑Mar‑2019,25‑Mar‑2019,0,,,,,,,,,,
1,Jeremy Jahn [GER],1,0,100.0%,0,0,0,,25‑Feb‑2019,25‑Feb‑2019,0,,,,,,,,,,
1,Elmar Ejupovic [BIH],1,0,100.0%,0,0,0,,25‑Feb‑2019,25‑Feb‑2019,0,,,,,,,,,,
1,Antoine Cornut Chauvinc [FRA],1,0,100.0%,1,1,0,100.0%,25‑Feb‑2019,25‑Feb‑2019,0,,,,,,,,,,
1,Jules Okala [FRA],1,0,100.0%,0,0,0,,25‑Feb‑2019,25‑Feb‑2019,0,,,,,,,,,,
1,Albano Olivetti [FRA],1,0,100.0%,2,2,0,100.0%,25‑Feb‑2019,25‑Feb‑2019,0,,,,,,,,,,
1,Gianluigi Quinzi [ITA],1,0,100.0%,0,0,0,,18‑Feb‑2019,18‑Feb‑2019,1,1.70,8.0%,4.0%,52.0%,80.8%,50.0%,66.0%,57.7%,33.3%,50.0%
1,Niels Lootsma [NED],0,1,0.0%,0,0,0,,11‑Feb‑2019,11‑Feb‑2019,0,,,,,,,,,,
1,Timur Kiyamov [RUS],1,0,100.0%,0,0,0,,11‑Feb‑2019,11‑Feb‑2019,0,,,,,,,,,,
1,Artem Dubrivnyy [RUS],1,0,100.0%,0,0,0,,11‑Feb‑2019,11‑Feb‑2019,0,,,,,,,,,,
1,Aliaksandr Liaonenka [BLR],1,0,100.0%,0,0,0,,11‑Feb‑2019,11‑Feb‑2019,0,,,,,,,,,,
1,Evan Hoyt [GBR],0,1,0.0%,0,0,0,,28‑Jan‑2019,28‑Jan‑2019,0,,,,,,,,,,
1,Luke Johnson [GBR],1,0,100.0%,0,0,0,,28‑Jan‑2019,28‑Jan‑2019,0,,,,,,,,,,
1,Luis Faria [BRA],0,1,0.0%,0,0,0,,21‑Jan‑2019,21‑Jan‑2019,0,,,,,,,,,,
1,Illya Marchenko [UKR],0,1,0.0%,0,0,0,,19‑Nov‑2018,19‑Nov‑2018,1,0.72,4.5%,4.5%,48.9%,72.1%,44.4%,58.0%,30.1%,60.0%,28.6%
1,David Pichler [AUT],1,0,100.0%,0,0,0,,22‑Oct‑2018,22‑Oct‑2018,0,,,,,,,,,,
1,Skander Mansouri [TUN],1,0,100.0%,0,0,0,,22‑Oct‑2018,22‑Oct‑2018,0,,,,,,,,,,
1,Constant Lestienne [FRA],0,1,0.0%,1,1,0,100.0%,8‑Oct‑2018,8‑Oct‑2018,1,0.60,9.3%,3.1%,58.9%,72.4%,56.6%,65.9%,20.6%,77.8%,
1,Luca Giacomini [ITA],1,0,100.0%,1,1,0,100.0%,8‑Oct‑2018,8‑Oct‑2018,1,1.95,15.1%,1.9%,66.0%,88.6%,55.6%,77.4%,44.2%,50.0%,60.0%
1,Oscar Jose Gutierrez [BRA],0,1,0.0%,1,0,1,0.0%,17‑Sep‑2018,17‑Sep‑2018,1,0.99,2.7%,5.3%,59.3%,62.7%,39.1%,53.1%,46.4%,61.1%,38.9%
1,Samuel Bensoussan [FRA],0,1,0.0%,1,0,1,0.0%,10‑Sep‑2018,10‑Sep‑2018,0,,,,,,,,,,
1,Demian Raab [GER],1,0,100.0%,0,0,0,,10‑Sep‑2018,10‑Sep‑2018,0,,,,,,,,,,
1,Juan Pablo Varillas [PER],0,1,0.0%,0,0,0,,3‑Sep‑2018,3‑Sep‑2018,1,0.68,1.9%,7.7%,46.2%,41.7%,35.7%,38.5%,41.5%,33.3%,28.6%
1,Andrej Martin [SVK],0,1,0.0%,0,0,0,,27‑Aug‑2018,27‑Aug‑2018,1,0.62,0.0%,6.6%,52.5%,53.1%,41.4%,47.5%,32.5%,33.3%,100.0%
1,Alessandro Petrone [ITA],0,1,0.0%,0,0,0,,20‑Aug‑2018,20‑Aug‑2018,0,,,,,,,,,,
1,Andrea Gola [ITA],1,0,100.0%,0,0,0,,20‑Aug‑2018,20‑Aug‑2018,0,,,,,,,,,,
1,Peter Heller [GER],0,1,0.0%,0,0,0,,13‑Aug‑2018,13‑Aug‑2018,0,,,,,,,,,,
1,Alessandro Ceppellini [ITA],1,0,100.0%,1,0,1,0.0%,13‑Aug‑2018,13‑Aug‑2018,0,,,,,,,,,,
1,Joy Vigani [ITA],1,0,100.0%,1,1,0,100.0%,13‑Aug‑2018,13‑Aug‑2018,0,,,,,,,,,,
1,Lorenzo Frigerio [ITA],1,0,100.0%,0,0,0,,13‑Aug‑2018,13‑Aug‑2018,0,,,,,,,,,,
1,Gianluca Acquaroli [ITA],1,0,100.0%,0,0,0,,13‑Aug‑2018,13‑Aug‑2018,0,,,,,,,,,,
1,Juan Pablo Ficovich [ARG],0,1,0.0%,0,0,0,,6‑Aug‑2018,6‑Aug‑2018,0,,,,,,,,,,
1,Giacomo Dambrosi [ITA],1,0,100.0%,1,0,1,0.0%,6‑Aug‑2018,6‑Aug‑2018,0,,,,,,,,,,
1,Jordi Samper Montana [ESP],0,1,0.0%,0,0,0,,25‑Jun‑2018,25‑Jun‑2018,1,0.75,1.9%,11.1%,53.7%,58.6%,36.0%,48.1%,39.1%,16.7%,75.0%
1,Maxime Tabatruong [FRA],0,1,0.0%,0,0,0,,28‑May‑2018,28‑May‑2018,0,,,,,,,,,,
1,Federico Iannaccone [ITA],1,0,100.0%,0,0,0,,28‑May‑2018,28‑May‑2018,0,,,,,,,,,,
1,Giovanni Fonio [ITA],0,1,0.0%,0,0,0,,14‑May‑2018,14‑May‑2018,0,,,,,,,,,,
1,Filippo Moroni [ITA],1,0,100.0%,1,1,0,100.0%,14‑May‑2018,14‑May‑2018,0,,,,,,,,,,
1,Jacopo Stefanini [ITA],1,0,100.0%,0,0,0,,14‑May‑2018,14‑May‑2018,0,,,,,,,,,,
1,Pawel Cias [POL],0,1,0.0%,0,0,0,,7‑May‑2018,7‑May‑2018,0,,,,,,,,,,
1,Timur Kiuamov [RUS],1,0,100.0%,1,1,0,100.0%,7‑May‑2018,7‑May‑2018,0,,,,,,,,,,
1,Yaraslau Shyla [BLR],0,1,0.0%,0,0,0,,26‑Mar‑2018,26‑Mar‑2018,0,,,,,,,,,,
1,Mateo Nicolas Martinez [ARG],1,0,100.0%,0,0,0,,26‑Mar‑2018,26‑Mar‑2018,0,,,,,,,,,,
1,Rudolf Molleker [GER],0,1,0.0%,0,0,0,,19‑Mar‑2018,19‑Mar‑2018,0,,,,,,,,,,
1,Guy Den Heijer [NED],0,1,0.0%,1,0,1,0.0%,12‑Mar‑2018,12‑Mar‑2018,0,,,,,,,,,,
1,Johan Sebastien Tatlot [FRA],0,1,0.0%,0,0,0,,29‑Jan‑2018,29‑Jan‑2018,0,,,,,,,,,,
1,Aryan Goveas [IND],1,0,100.0%,0,0,0,,29‑Jan‑2018,29‑Jan‑2018,0,,,,,,,,,,
